OrderID,DATE,CustomerID,Region,Product,Quantity,UnitPrice,TotalSales,Discount,NetSales,SalesCategory,CustomerInfo,CustomerFeedback
1001.0,2025-09-01,CUST046,East,Webcam,10.0,67212.0,672120.0,3360.6,668759.4,High,"{'CustomerID': 'CUST046', 'LoyaltyPoints': 460, 'PreferredPayment': 'UPI'}",Good service and fast delivery!
1002.0,2025-09-05,CUST030,East,Webcam,2.0,36249.0,72498.0,1812.45,70685.55,Low,"{'CustomerID': 'CUST030', 'LoyaltyPoints': 300, 'PreferredPayment': 'UPI'}",Product quality could be better.
1003.0,2025-09-09,CUST043,West,Keyboard,2.0,73511.0,147022.0,3675.55,143346.45,Medium,"{'CustomerID': 'CUST043', 'LoyaltyPoints': 430, 'PreferredPayment': 'Card'}",Excellent support and timely delivery.
1004.0,2025-09-13,CUST012,North,Router,9.0,12894.0,116046.0,644.7,115401.3,Medium,"{'CustomerID': 'CUST012', 'LoyaltyPoints': 120, 'PreferredPayment': 'UPI'}","Received damaged product, requested replacement."
1005.0,2025-09-17,CUST004,East,Mouse,4.0,73473.0,293892.0,3673.65,290218.35,Medium,"{'CustomerID': 'CUST004', 'LoyaltyPoints': 40, 'PreferredPayment': 'UPI'}",Very satisfied with purchase.
1006.0,2025-09-21,CUST031,North,Mouse,2.0,60878.0,121756.0,3043.9,118712.1,Medium,"{'CustomerID': 'CUST031', 'LoyaltyPoints': 310, 'PreferredPayment': 'Card'}",Good service and fast delivery!
1007.0,2025-09-25,CUST041,North,Router,8.0,57152.0,457216.0,2857.6,454358.4,High,"{'CustomerID': 'CUST041', 'LoyaltyPoints': 410, 'PreferredPayment': 'Card'}",Product quality could be better.
1008.0,2025-09-29,CUST019,West,Router,3.0,1352.0,4056.0,67.6,3988.4,Low,"{'CustomerID': 'CUST019', 'LoyaltyPoints': 190, 'PreferredPayment': 'Card'}",Excellent support and timely delivery.
1009.0,2025-10-03,CUST019,East,Router,4.0,2795.0,11180.0,139.75,11040.25,Low,"{'CustomerID': 'CUST019', 'LoyaltyPoints': 190, 'PreferredPayment': 'Card'}","Received damaged product, requested replacement."
1010.0,2025-10-07,CUST023,East,Webcam,8.0,79974.0,639792.0,3998.7,635793.3,High,"{'CustomerID': 'CUST023', 'LoyaltyPoints': 230, 'PreferredPayment': 'Card'}",Very satisfied with purchase.
1011.0,2025-10-11,CUST011,North,Printer,1.0,79802.0,79802.0,3990.1,75811.9,Low,"{'CustomerID': 'CUST011', 'LoyaltyPoints': 110, 'PreferredPayment': 'Card'}",Good service and fast delivery!
1012.0,2025-10-15,CUST030,South,Mouse,8.0,42224.0,337792.0,2111.2,335680.8,High,"{'CustomerID': 'CUST030', 'LoyaltyPoints': 300, 'PreferredPayment': 'UPI'}",Product quality could be better.
1013.0,2025-10-19,CUST002,South,Keyboard,7.0,77794.0,544558.0,3889.7,540668.3,High,"{'CustomerID': 'CUST002', 'LoyaltyPoints': 20, 'PreferredPayment': 'UPI'}",Excellent support and timely delivery.
1014.0,2025-10-23,CUST025,North,Router,10.0,69608.0,696080.0,3480.4,692599.6,High,"{'CustomerID': 'CUST025', 'LoyaltyPoints': 250, 'PreferredPayment': 'Card'}","Received damaged product, requested replacement."
1015.0,2025-10-27,CUST047,South,Monitor,7.0,17417.0,121919.0,870.85,121048.15,Medium,"{'CustomerID': 'CUST047', 'LoyaltyPoints': 470, 'PreferredPayment': 'Card'}",Very satisfied with purchase.
1016.0,2025-10-31,CUST005,East,Headphones,10.0,76599.0,765990.0,3829.95,762160.05,,"{'CustomerID': 'CUST005', 'LoyaltyPoints': 50, 'PreferredPayment': 'Card'}",Good service and fast delivery!
1017.0,2025-11-04,CUST011,North,Mouse,4.0,65687.0,262748.0,3284.35,259463.65,Medium,"{'CustomerID': 'CUST011', 'LoyaltyPoints': 110, 'PreferredPayment': 'Card'}",Product quality could be better.
1018.0,2025-11-08,CUST015,South,Webcam,10.0,73253.0,732530.0,3662.65,728867.35,,"{'CustomerID': 'CUST015', 'LoyaltyPoints': 150, 'PreferredPayment': 'Card'}",Excellent support and timely delivery.
1019.0,2025-11-12,CUST013,East,Keyboard,4.0,42421.0,169684.0,2121.05,167562.95,Medium,"{'CustomerID': 'CUST013', 'LoyaltyPoints': 130, 'PreferredPayment': 'Card'}","Received damaged product, requested replacement."
